Age,Weight (kg),Height (m),Max_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
56,88.3,1.71,180,60,1.69,1313.0,Yoga,12.6,3.5,4,3,30.2
46,74.9,1.53,179,66,1.3,883.0,HIIT,33.9,2.1,4,2,32.0
32,68.1,1.66,167,54,1.11,677.0,Cardio,33.4,2.3,4,2,24.71
25,53.2,1.7,190,56,0.59,532.0,Strength,28.8,2.1,3,1,18.41
38,46.1,1.79,188,68,0.64,556.0,Strength,29.2,2.8,3,1,14.39
56,58.0,1.68,168,74,1.59,1116.0,HIIT,15.5,2.7,5,3,20.55
36,70.3,1.72,174,73,1.49,1385.0,Cardio,21.3,2.3,3,2,23.76
40,69.7,1.51,189,64,1.27,895.0,Cardio,30.6,1.9,3,2,30.57
28,121.7,1.94,185,52,1.03,719.0,Strength,28.9,2.6,4,2,32.34
28,101.8,1.84,169,64,1.08,808.0,Cardio,29.7,2.7,3,1,30.07
41,120.8,1.67,188,54,0.82,593.0,HIIT,20.5,3.0,2,1,43.31
53,51.7,1.7,175,72,1.15,865.0,HIIT,23.6,3.5,3,2,17.89
57,112.5,1.61,195,61,1.24,1013.0,Cardio,22.1,2.7,3,2,43.4
41,94.5,2.0,179,69,1.18,794.0,HIIT,27.6,3.7,3,1,23.62
20,117.7,1.81,196,54,1.35,1195.0,Yoga,26.4,3.3,3,2,35.93
39,42.5,1.75,181,52,1.13,740.0,Strength,26.2,2.1,2,1,13.88
19,64.0,1.53,166,58,1.33,1111.0,HIIT,29.8,2.3,3,2,27.34
41,43.8,1.77,182,58,1.19,884.0,Cardio,31.9,1.6,3,1,13.98
47,66.8,1.75,199,56,1.13,742.0,Strength,32.8,2.5,3,2,21.81
55,75.2,1.67,188,51,1.37,1030.0,HIIT,25.2,2.2,2,1,26.96
19,89.0,1.77,175,72,1.5,1048.0,Strength,28.9,3.7,4,2,28.41
38,71.9,1.77,197,72,1.12,875.0,Cardio,25.7,3.1,2,1,22.95
50,71.0,1.68,187,70,1.17,848.0,Yoga,33.1,2.5,2,1,25.16
29,120.9,1.78,197,65,0.78,721.0,Yoga,28.1,3.4,2,1,38.16
39,64.3,1.69,190,58,1.25,925.0,HIIT,26.9,1.9,4,2,22.51
42,63.7,1.71,173,62,1.42,1080.0,Yoga,26.1,1.8,3,2,21.78
44,65.2,1.8,192,68,0.73,502.0,HIIT,27.2,2.7,2,1,20.12
59,53.9,1.75,168,69,1.48,989.0,Strength,21.6,2.8,4,2,17.6
45,84.9,1.86,186,66,1.64,1104.0,HIIT,14.2,3.5,5,3,24.54
33,78.0,1.68,183,55,1.29,871.0,HIIT,32.3,1.8,3,2,27.64
32,108.2,1.8,172,53,1.27,964.0,HIIT,28.4,3.5,3,1,33.4
20,65.4,1.52,185,50,1.03,654.0,Yoga,28.0,2.2,4,2,28.31
54,50.2,1.61,188,67,1.48,1046.0,HIIT,28.2,2.7,2,1,19.37
24,58.9,1.51,187,68,1.04,816.0,Cardio,31.7,2.5,2,1,25.83
38,81.4,1.71,187,58,1.52,1237.0,HIIT,10.2,3.5,5,3,27.84
26,127.6,1.73,167,62,1.32,1162.0,Strength,27.3,2.9,3,1,42.63
56,59.3,1.56,182,57,1.26,879.0,Cardio,33.4,2.6,4,2,24.37
35,96.9,1.71,188,72,1.34,1069.0,Strength,24.2,2.9,3,2,33.14
21,62.6,1.81,164,62,1.3,1072.0,Strength,27.6,3.5,4,2,19.11
42,45.5,1.6,166,64,1.31,1057.0,Strength,21.7,2.6,3,2,17.77
31,48.8,1.51,195,60,1.48,969.0,Cardio,28.2,2.0,2,1,21.4
26,44.3,1.6,186,61,1.08,734.0,Cardio,34.7,2.0,3,1,17.3
43,113.2,1.83,161,63,1.45,962.0,Yoga,29.9,2.9,4,2,33.8
19,60.5,1.59,184,53,1.14,730.0,Cardio,30.1,2.2,2,1,23.93
37,124.2,1.76,168,50,1.5,1304.0,HIIT,29.3,2.8,2,1,40.1
45,52.4,1.85,186,73,1.2,956.0,Strength,25.2,2.5,3,1,15.31
24,54.7,1.74,160,53,0.84,772.0,Yoga,22.9,3.6,3,1,18.07
25,88.1,1.95,182,68,1.41,1016.0,Cardio,22.7,3.0,2,1,23.17
52,59.7,1.71,169,58,1.23,836.0,Strength,34.3,2.0,3,1,20.42
31,79.7,1.54,184,59,1.03,742.0,Cardio,26.7,2.3,4,2,33.61
34,51.0,1.62,162,53,1.42,1122.0,Yoga,30.8,2.4,3,2,19.43
53,84.2,1.76,165,69,1.67,1133.0,Cardio,12.8,3.5,5,3,27.18
57,122.1,1.89,165,58,1.13,750.0,Cardio,27.4,3.6,3,1,34.18
21,96.7,1.72,161,62,1.26,1046.0,Strength,25.0,2.8,3,1,32.69
19,73.0,1.79,177,61,0.81,506.0,HIIT,27.7,1.6,3,1,22.78
23,114.8,1.6,182,60,1.47,1318.0,Cardio,21.7,2.7,4,2,44.84
59,65.5,1.52,161,61,1.4,1021.0,Yoga,31.2,2.1,3,2,28.35
21,50.3,1.52,171,67,1.08,832.0,Cardio,32.2,2.6,3,1,21.77
46,61.0,1.71,181,61,1.67,1150.0,Cardio,17.8,2.7,4,3,20.86
35,44.6,1.62,196,65,0.56,440.0,HIIT,32.4,2.0,2,1,16.99
43,58.2,1.61,179,54,1.04,580.0,Strength,26.4,2.6,3,2,22.45
51,44.8,1.63,198,69,1.08,666.0,Yoga,33.8,2.1,4,2,16.86
27,87.5,1.63,183,74,1.75,1299.0,Strength,12.9,3.5,5,3,32.93
53,51.8,1.74,179,61,1.23,773.0,Strength,21.3,3.7,3,2,17.11
31,64.4,1.7,160,70,1.97,1418.0,Strength,17.3,2.7,5,3,22.28
48,67.1,1.61,160,74,0.62,421.0,Cardio,33.4,1.5,2,1,25.89
32,85.9,1.6,176,60,1.99,1587.0,HIIT,14.5,3.5,5,3,33.55
25,65.4,1.77,160,58,0.89,627.0,Cardio,27.6,2.6,3,1,20.88
31,61.1,1.76,189,67,1.81,1358.0,Yoga,18.6,2.7,4,3,19.72
40,106.5,1.65,162,74,1.32,1176.0,HIIT,21.0,3.6,4,2,39.12
57,64.0,1.52,170,52,1.73,1004.0,Strength,15.2,2.7,5,3,27.7
38,61.4,1.54,183,69,1.47,963.0,HIIT,30.6,2.7,3,2,25.89
33,40.5,1.63,181,66,1.07,786.0,Yoga,31.9,1.5,4,2,15.24
35,70.1,1.79,185,63,1.08,743.0,Cardio,28.0,2.3,3,2,21.88
