Gender,Weight (kg),Height (m),Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Experience_Level,BMI
Male,88.3,1.71,157,60,1.69,1313.0,Yoga,12.6,3.5,3,30.2
Female,74.9,1.53,151,66,1.3,883.0,HIIT,33.9,2.1,2,32.0
Female,68.1,1.66,122,54,1.11,677.0,Cardio,33.4,2.3,2,24.71
Male,53.2,1.7,164,56,0.59,532.0,Strength,28.8,2.1,1,18.41
Male,46.1,1.79,158,68,0.64,556.0,Strength,29.2,2.8,1,14.39
Female,58.0,1.68,156,74,1.59,1116.0,HIIT,15.5,2.7,3,20.55
Male,70.3,1.72,169,73,1.49,1385.0,Cardio,21.3,2.3,2,23.76
Female,69.7,1.51,141,64,1.27,895.0,Cardio,30.6,1.9,2,30.57
Male,121.7,1.94,127,52,1.03,719.0,Strength,28.9,2.6,2,32.34
Male,101.8,1.84,136,64,1.08,808.0,Cardio,29.7,2.7,1,30.07
Male,120.8,1.67,146,54,0.82,593.0,HIIT,20.5,3.0,1,43.31
Male,51.7,1.7,152,72,1.15,865.0,HIIT,23.6,3.5,2,17.89
Male,112.5,1.61,165,61,1.24,1013.0,Cardio,22.1,2.7,2,43.4
Male,94.5,2.0,136,69,1.18,794.0,HIIT,27.6,3.7,1,23.62
Male,117.7,1.81,161,54,1.35,1195.0,Yoga,26.4,3.3,2,35.93
Female,42.5,1.75,131,52,1.13,740.0,Strength,26.2,2.1,1,13.88
Female,64.0,1.53,167,58,1.33,1111.0,HIIT,29.8,2.3,2,27.34
Female,43.8,1.77,165,58,1.19,884.0,Cardio,31.9,1.6,1,13.98
Female,66.8,1.75,146,56,1.13,742.0,Strength,32.8,2.5,2,21.81
Female,75.2,1.67,167,51,1.37,1030.0,HIIT,25.2,2.2,1,26.96
Male,89.0,1.77,127,72,1.5,1048.0,Strength,28.9,3.7,2,28.41
Male,71.9,1.77,142,72,1.12,875.0,Cardio,25.7,3.1,1,22.95
Female,71.0,1.68,161,70,1.17,848.0,Yoga,33.1,2.5,1,25.16
Male,120.9,1.78,168,65,0.78,721.0,Yoga,28.1,3.4,1,38.16
Female,64.3,1.69,148,58,1.25,925.0,HIIT,26.9,1.9,2,22.51
Female,63.7,1.71,169,62,1.42,1080.0,Yoga,26.1,1.8,2,21.78
Male,65.2,1.8,139,68,0.73,502.0,HIIT,27.2,2.7,1,20.12
Male,53.9,1.75,135,69,1.48,989.0,Strength,21.6,2.8,2,17.6
Male,84.9,1.86,136,66,1.64,1104.0,HIIT,14.2,3.5,3,24.54
Female,78.0,1.68,135,55,1.29,871.0,HIIT,32.3,1.8,2,27.64
Male,108.2,1.8,138,53,1.27,964.0,HIIT,28.4,3.5,1,33.4
Female,65.4,1.52,127,50,1.03,654.0,Yoga,28.0,2.2,2,28.31
Female,50.2,1.61,157,67,1.48,1046.0,HIIT,28.2,2.7,1,19.37
Female,58.9,1.51,157,68,1.04,816.0,Cardio,31.7,2.5,1,25.83
Male,81.4,1.71,148,58,1.52,1237.0,HIIT,10.2,3.5,3,27.84
Male,127.6,1.73,160,62,1.32,1162.0,Strength,27.3,2.9,1,42.63
Female,59.3,1.56,155,57,1.26,879.0,Cardio,33.4,2.6,2,24.37
Male,96.9,1.71,145,72,1.34,1069.0,Strength,24.2,2.9,2,33.14
Male,62.6,1.81,150,62,1.3,1072.0,Strength,27.6,3.5,2,19.11
Male,45.5,1.6,163,64,1.31,1057.0,Strength,21.7,2.6,2,17.77
Female,48.8,1.51,131,60,1.48,969.0,Cardio,28.2,2.0,1,21.4
Female,44.3,1.6,136,61,1.08,734.0,Cardio,34.7,2.0,1,17.3
Male,113.2,1.83,134,63,1.45,962.0,Yoga,29.9,2.9,2,33.8
Female,60.5,1.59,128,53,1.14,730.0,Cardio,30.1,2.2,1,23.93
Male,124.2,1.76,158,50,1.5,1304.0,HIIT,29.3,2.8,1,40.1
Male,52.4,1.85,161,73,1.2,956.0,Strength,25.2,2.5,1,15.31
Male,54.7,1.74,167,53,0.84,772.0,Yoga,22.9,3.6,1,18.07
Male,88.1,1.95,131,68,1.41,1016.0,Cardio,22.7,3.0,1,23.17
Female,59.7,1.71,151,58,1.23,836.0,Strength,34.3,2.0,1,20.42
Female,79.7,1.54,144,59,1.03,742.0,Cardio,26.7,2.3,2,33.61
Female,51.0,1.62,158,53,1.42,1122.0,Yoga,30.8,2.4,2,19.43
Male,84.2,1.76,137,69,1.67,1133.0,Cardio,12.8,3.5,3,27.18
Male,122.1,1.89,134,58,1.13,750.0,Cardio,27.4,3.6,1,34.18
Male,96.7,1.72,151,62,1.26,1046.0,Strength,25.0,2.8,1,32.69
Female,73.0,1.79,125,61,0.81,506.0,HIIT,27.7,1.6,1,22.78
Male,114.8,1.6,163,60,1.47,1318.0,Cardio,21.7,2.7,2,44.84
Female,65.5,1.52,162,61,1.4,1021.0,Yoga,31.2,2.1,2,28.35
Female,50.3,1.52,154,67,1.08,832.0,Cardio,32.2,2.6,1,21.77
Female,61.0,1.71,153,61,1.67,1150.0,Cardio,17.8,2.7,3,20.86
Female,44.6,1.62,157,65,0.56,440.0,HIIT,32.4,2.0,1,16.99
Female,58.2,1.61,124,54,1.04,580.0,Strength,26.4,2.6,2,22.45
Female,44.8,1.63,137,69,1.08,666.0,Yoga,33.8,2.1,2,16.86
Male,87.5,1.63,135,74,1.75,1299.0,Strength,12.9,3.5,3,32.93
Male,51.8,1.74,127,61,1.23,773.0,Strength,21.3,3.7,2,17.11
Female,64.4,1.7,144,70,1.97,1418.0,Strength,17.3,2.7,3,22.28
Female,67.1,1.61,151,74,0.62,421.0,Cardio,33.4,1.5,1,25.89
Male,85.9,1.6,145,60,1.99,1587.0,HIIT,14.5,3.5,3,33.55
Female,65.4,1.77,141,58,0.89,627.0,Cardio,27.6,2.6,1,20.88
Female,61.1,1.76,150,67,1.81,1358.0,Yoga,18.6,2.7,3,19.72
Male,106.5,1.65,162,74,1.32,1176.0,HIIT,21.0,3.6,2,39.12
Female,64.0,1.52,129,52,1.73,1004.0,Strength,15.2,2.7,3,27.7
Female,61.4,1.54,131,69,1.47,963.0,HIIT,30.6,2.7,2,25.89
Female,40.5,1.63,147,66,1.07,786.0,Yoga,31.9,1.5,2,15.24
Male,70.1,1.79,125,63,1.08,743.0,Cardio,28.0,2.3,2,21.88
Male,94.1,1.62,139,50,1.13,777.0,Cardio,23.4,3.1,2,35.86
Male,55.5,1.82,124,66,1.08,663.0,Strength,20.1,2.0,1,16.76
Female,53.7,1.72,142,74,1.37,875.0,Cardio,29.8,1.6,1,18.15
Female,66.1,1.75,128,57,0.63,363.0,Cardio,25.2,1.8,1,21.58
Male,103.9,1.77,148,54,1.18,864.0,Yoga,20.9,2.9,1,33.16
Female,61.7,1.58,135,54,1.87,1262.0,HIIT,16.6,2.7,3,24.72
Female,52.3,1.74,165,58,1.2,990.0,Cardio,29.4,2.2,1,17.27
Female,59.5,1.74,141,52,1.78,1129.0,Yoga,16.4,2.7,3,19.65
Female,72.9,1.76,127,68,0.86,546.0,Yoga,30.8,1.5,1,23.53
Female,76.7,1.63,139,72,1.08,751.0,Strength,25.6,1.7,1,28.87
Male,72.1,1.83,133,58,1.13,744.0,Yoga,21.4,2.8,2,21.53
Female,54.8,1.68,158,71,1.27,1003.0,Strength,32.0,2.2,2,19.42
Male,105.0,1.88,156,67,1.34,1150.0,Cardio,21.4,2.3,2,29.71
Female,55.0,1.55,169,65,1.45,1103.0,Strength,31.4,2.0,2,22.89
Male,81.6,1.66,153,50,1.09,917.0,Yoga,20.5,3.5,2,29.61
Female,75.6,1.6,130,51,0.64,416.0,HIIT,29.1,2.7,1,29.53
Male,81.5,1.61,159,63,1.93,1688.0,HIIT,10.9,3.5,3,31.44
